"classify","robustness","classe"
0.839,0.5,"A"
0.849,0.5,"A"
0.847,0.5,"A"
0.848,0.5,"A"
0.848,0.5,"A"
0.84,0.5,"A"
0.847,0.5,"A"
0.849,0.5,"A"
0.85,0.5,"A"
0.846,0.5,"A"
0.854,0.51,"A"
0.847,0.5,"A"
0.853,0.5,"A"
0.843,0.5,"A"
0.852,0.5,"A"
0.861,0.51,"A"
0.854,0.5,"A"
0.857,0.51,"A"
0.853,0.5,"A"
0.852,0.5,"A"
0.852,0.5,"A"
0.848,0.5,"A"
0.836,0.5,"A"
0.855,0.5,"A"
0.849,0.5,"A"
0.858,0.51,"A"
0.848,0.5,"A"
0.854,0.5,"A"
0.855,0.51,"A"
0.858,0.51,"A"
0.865,0.51,"A"
0.865,0.51,"A"
0.865,0.51,"A"
0.874,0.51,"A"
0.871,0.51,"A"
0.5,0.29,"A"
0.883,0.52,"A"
0.882,0.52,"A"
0.876,0.52,"A"
0.858,0.51,"A"
0.867,0.51,"A"
0.881,0.51,"A"
0.894,0.53,"A"
0.88,0.53,"A"
0.887,0.53,"A"
0.887,0.53,"A"
0.887,0.53,"A"
0.851,0.51,"A"
0.834,0.5,"A"
0.872,0.52,"A"
0.864,0.51,"A"
0.859,0.51,"A"
0.847,0.51,"A"
0.866,0.52,"A"
0.862,0.52,"A"
0.87,0.52,"A"
0.841,0.5,"A"
0.823,0.49,"A"
0.855,0.51,"A"
0.847,0.5,"A"
0.852,0.51,"A"
0.864,0.51,"A"
0.883,0.52,"A"
0.83,0.5,"A"
0.834,0.5,"A"
0.841,0.5,"A"
0.845,0.5,"A"
0.822,0.49,"A"
0.836,0.5,"A"
0.828,0.49,"A"
0.82,0.49,"A"
0.813,0.49,"A"
0.822,0.49,"A"
0.824,0.49,"A"
0.75,0.47,"A"
0.649,0.42,"A"
0.656,0.42,"A"
0.73,0.45,"A"
0.725,0.45,"A"
0.705,0.44,"A"
0.633,0.4,"A"
0.675,0.41,"A"
0.866,0.52,"A"
0.834,0.5,"A"
0.783,0.47,"A"
0.792,0.47,"A"
0.823,0.49,"A"
0.837,0.5,"A"
0.756,0.47,"A"
0.749,0.46,"A"
0.718,0.46,"A"
0.686,0.44,"A"
0.629,0.41,"A"
0.665,0.42,"A"
0.741,0.45,"A"
0.812,0.5,"A"
0.828,0.48,"A"
0.834,0.5,"A"
0.805,0.48,"A"
0.873,0.51,"A"
0.84,0.5,"A"
0.857,0.51,"A"
0.731,0.44,"A"
0.754,0.45,"A"
0.772,0.47,"A"
0.821,0.49,"A"
0.795,0.47,"A"
0.722,0.43,"A"
0.697,0.42,"A"
0.624,0.38,"A"
0.747,0.46,"A"
